M_core_Me,Transfer_Mode,Target_Mz_Me,M_dilute_Me,M_Z_total_Me,R_total_Re,Sigma_Used,dt_ds_total
7.063157894736842,Bulk Envelope Transfer,7.9,0.8100637501209249,7.873221644857767,3.7931915304230523,0.25,-1603967826.7529562
6.726315789473684,Bulk Envelope Transfer,7.9,1.1118587812525869,7.838174570726271,4.134581661380963,0.25,-1449282972.4210474
6.389473684210527,Bulk Envelope Transfer,7.9,1.406055299336603,7.79552898354713,4.434730754309572,0.25,-1325077257.8252134
6.052631578947369,Bulk Envelope Transfer,7.9,1.703334408494614,7.755965987441983,4.7023223156353255,0.25,-1220662365.696733
5.378947368421053,Bulk Envelope Transfer,7.9,2.28755997466169,7.666507343082743,5.211195678039896,0.25,-1042514264.2161863
5.042105263157895,Bulk Envelope Transfer,7.9,2.5789653186713304,7.621070581829225,5.487359506315358,0.25,-963602907.0278279
5.715789473684211,Bulk Envelope Transfer,7.9,1.99604991944691,7.711839393131121,4.945500599349718,0.25,-1128225016.755904
4.705263157894738,Bulk Envelope Transfer,7.9,2.866535692181916,7.571798850076654,5.703896802884152,0.25,-897344058.6270465
4.031578947368422,Bulk Envelope Transfer,7.9,3.4435162867475,7.475095234115922,6.245007879890064,0.25,-767211117.0615745
3.6947368421052635,Bulk Envelope Transfer,7.9,3.7270913460110267,7.42182818811629,6.608599068699637,0.25,-698217499.422523
4.368421052631579,Bulk Envelope Transfer,7.9,3.153609928551771,7.52203098118335,5.97374035779212,0.25,-828657951.4738374
3.3578947368421055,Bulk Envelope Transfer,7.9,4.012804196121982,7.370698932964087,6.837802805304747,0.25,-650274139.0327437
2.010526315789474,Bulk Envelope Transfer,7.9,5.121096112113431,7.131622427902905,8.194779358408542,0.25,-454293960.6739445
3.0210526315789474,Bulk Envelope Transfer,7.9,4.290209472592447,7.311262104171394,7.13139674895957,0.25,-598208399.7969426
2.6842105263157903,Bulk Envelope Transfer,7.9,4.5723083371237525,7.256518863439543,7.486286506476988,0.25,-546010101.2889353
2.347368421052632,Bulk Envelope Transfer,7.9,4.849958581344781,7.197327002397413,7.818914342293288,0.25,-499415575.04827523
1.336842105263158,Bulk Envelope Transfer,7.9,5.663984231260952,7.00082633652411,8.918059423577516,0.25,-377109409.2724795
1.673684210526316,Bulk Envelope Transfer,7.9,5.3946769603289395,7.068361170855256,8.51610496930657,0.25,-416609812.8804408
1.0,Bulk Envelope Transfer,7.9,5.937793243390284,6.937793243390284,9.350162576166044,0.25,-341187495.11059195
6.577777777777778,Bulk Envelope Transfer,7.9,1.240185631163535,7.8179634089413135,4.259594494565826,0.25,-1393737167.473169
4.933333333333334,Bulk Envelope Transfer,7.9,2.674150842937987,7.607484176271321,5.549288363378826,0.25,-941096950.6802456
4.111111111111111,Bulk Envelope Transfer,7.9,3.3775399912670467,7.4886511023781575,6.192110227210967,0.25,-779747433.2889948
2.466666666666667,Bulk Envelope Transfer,7.9,4.752613766721402,7.219280433388069,7.64711649926306,0.25,-519868018.14606804
3.2888888888888888,Bulk Envelope Transfer,7.9,4.071196254453945,7.360085143342833,6.903201876183886,0.25,-638530923.0103495
0.822222222222222,Bulk Envelope Transfer,7.9,6.063758381507467,6.885980603729689,9.64715602762459,0.25,-318472463.9811353
1.644444444444444,Bulk Envelope Transfer,7.9,5.422240529170077,7.066684973614521,8.54643773272856,0.25,-414137397.14282095
2.8947368421052633,Direct Metal (Total Z = 5.0 M_E),5.0,2.126976076201299,5.021712918306562,33.760546686693196,0.017160337947487656,-19040071.240474284
